variance,skewness,curtosis,entropy,class
1.04941777402976,2.0860982200810585,0.6609680332780439,2.071856602491558,1
2.0725100487520227,2.5459558995813545,0.6507637949649644,1.9145155917713843,0
1.8074902050780364,2.66942065402622,0.4941070833030924,2.069285670943843,0
0.08860501531120636,2.4493468431468273,0.8082379283696879,0.2740898688925325,1
1.0434141102462084,2.0693416936506615,0.5236777208549208,1.6149449346503846,1
1.54694252453942,1.5589679102699,0.7284570249284829,2.783661850335657,1
1.7314566351762366,1.759322135887422,0.4159512792473445,2.4696936908883913,1
1.3391115430873917,1.8670128894388538,1.7349911826747861,2.733814344216067,0
1.2538821726959932,1.8692399473226378,1.682576043435321,2.6964958445056757,0
1.0126255099373542,1.5264373829460696,1.0817845959120622,2.394339972883918,1
0.8277579760740343,0.6619363863026952,2.1136036111187004,2.7223508461038652,1
1.0590462914184746,1.588293617933162,0.9443792489721471,2.3189859692203836,1
2.509078354823858,1.6678936686477936,0.8359517734857675,2.779605491671484,0
1.0661600666186073,3.0647055642972254,1.1326975196969493,0.886885686243508,0
1.3662299791210184,1.6176205165364685,0.5927836918072785,2.4427286181797103,1
0.10530199722998898,2.450335323384015,0.8310810767100683,0.28960115589708135,1
0.11749056747734998,2.7837628077278835,0.681028699659314,0.452483952397886,1
1.609576596536384,1.98925097563757,0.2354012217741438,1.6781041530059229,1
1.5189971687771153,1.562911112758247,1.752855366458957,2.6484765563755714,0
2.6531662856290925,1.7962829601779242,0.7228909783324573,2.987193931196449,0
1.7246826900015877,1.6373352189441548,0.8834921559077643,2.2813075390933117,0
2.231663777353717,2.986591806758509,0.26345611039883043,1.1794291304674192,0
1.790704867352628,1.961406797390045,1.2960871339592948,2.598237697342607,0
2.016619337227414,2.0222757430799945,0.6937853508979198,2.3670052573504874,0
2.5511946226488473,2.4520621864489818,0.5421103104867699,2.6591887711577185,0
2.4055887843964507,2.8044732551070313,0.1768283525181651,1.4524049290226086,0
1.713105813800098,1.2516541682884557,1.1335095280507752,2.1605251749816494,0
2.0213089915790934,1.9345391899792594,1.0527958976804757,2.5494814088354905,0
0.19911773959861745,2.6775547745322337,0.6861321721631101,1.4036429273342759,1
1.2212811455845574,0.6281732360324924,1.9485899801487028,2.7954881354551473,1
1.2401530396664378,0.7775052082505075,1.6023360846047532,2.405420687854571,1
0.43568474800557666,2.432102031298061,0.7086279162627787,0.5792023117941627,1
1.4572704429481935,1.16367942717876,0.965369664918548,2.613751840937764,1
2.1731903576354292,1.0505639417232444,1.577867566209464,2.3230480410657735,0
1.4981293396788917,1.6227951510311431,0.7213834848235794,2.397293687573182,1
2.7033931633956345,1.2403283284623667,1.178264721819149,2.7533819898847884,0
1.0910809351541038,3.1337086304931883,1.1137912585253684,1.434694067249459,0
0.6037193679399202,0.9832877385922478,2.1958194569435783,2.3252647553780257,1
0.8011153020760854,0.14367500700519434,2.7671485346955187,2.227009464805566,1
0.3626439478615394,2.502093577731211,0.7301958054834754,0.2810885158835353,1
1.4325919864975423,0.9596237599019859,1.2336978254403341,2.7341857009951815,1
1.9326133549277584,2.0722952249617763,1.163080165602604,2.5816180531819315,0
1.6806792327684104,1.542210192899458,0.8216888467508147,2.654755342533214,1
2.5673025658567914,2.7337433258461017,0.09194641259822543,1.2060239890332294,0
1.203949814284871,0.8255715484588103,1.9265574868148925,2.636284627658184,1
0.9818369096284999,0.8272865021233285,1.7349911826747861,2.6104296260599944,1
1.622158236846555,1.686868916381661,0.5824630656301506,2.564255695463028,1
1.1273747818757998,1.7654852506192846,0.652735621917505,2.128388530635208,1
2.1435798347482526,2.410415013082174,0.6129607460525972,2.507001049895409,0
2.4568351522394445,1.179447473371969,1.2626865236719207,2.7142267024130846,0
1.771681182526031,2.431363648470282,0.5607729691522031,2.139843458975584,0
1.2029756348784835,0.5347678083184888,1.7600416403903167,1.9514513083402265,1
2.4909540867980424,1.3598510713589294,1.0373812724303464,2.579769839058185,0
1.0389963199149161,1.611213259095421,0.905416381461065,2.310858968938995,1
1.419920857613994,1.4167780055005765,1.040507504592576,2.765208275004279,1
0.7613098784243876,2.0242407941539216,0.621542321005281,1.4705157134809586,1
1.5677809017021016,2.689130711767732,0.8433735298397368,1.2344756314946115,0
2.2356737716544286,2.7598606410286606,0.2683281605217862,2.1416716769650703,0
2.4105956134385824,2.4895172508580776,0.5389840783245401,2.5025676212709045,0
2.083090090212093,0.9059004544808623,1.8093170139949883,2.343732613662447,0
2.9405492105134328,2.374674902337596,0.36480828642887314,2.3374538275048047,0
2.3103457559207894,1.9845705812614889,0.796178250968116,2.6698981293492565,0
1.1795500184551169,0.835670720038751,1.3999836028313255,2.2846326105616903,1
1.3008919928879528,2.8631270523136445,0.3157494483852219,0.7668231829652054,0
2.13725899627425,2.1829454645245465,0.04023501393207596,1.6138308643130415,1
2.5064956466301793,1.379311031691032,1.0489659249449297,2.7677792065519937,0
2.4812802587392633,2.36259877028328,0.3833626773137962,2.246954180434619,0
2.15862297720968,1.5217557976299436,1.4381344619885814,2.3976650443522964,0
0.26486352186226375,2.733004943018323,0.6782462177002038,0.7158616065082717,1
1.235712594000113,0.8534157267063355,1.5006320382880525,2.532119051116587,1
1.90438480747755,1.0715125771113527,1.854667680556168,1.9038033769892373,0
1.6521289795607446,2.7509881376948684,0.21637315934948895,0.6552733197004488,0
2.666668865308326,1.8911651535474856,0.677086399101489,2.8882130666094112,0
1.0090912776723202,2.1006395980281196,0.6702452287205054,2.0763128838409313,1
1.5951201819416228,1.6568036349505755,0.688798266258172,2.4442061611060883,1
2.3727612039346924,2.386262748973542,0.45131424305646467,2.338562184660931,0
1.4838542130750587,1.7467541455946018,0.4950273594374285,2.279462181560174,1
2.416531311217037,1.8142780642549179,0.8981083062766315,2.992735716977079,0
0.6713908536813096,1.9885125928097915,0.8331692915266573,2.2550811807160076,1
1.5115571567525181,0.9788455322251277,1.3616026746404855,2.883785351166124,1
1.0828343932023576,1.6284634301743894,1.0960488759942715,2.5808781962143117,1
1.9211497554014296,1.71989249288404,0.4411100047433852,2.7352712054264385,1
2.379874979134825,1.1104444071760062,1.1948432257097625,2.485945120519621,0
1.532429516917748,2.6154472511956874,0.29128092998993316,1.7198389417971676,0
2.2259319775905526,2.947898164702816,0.2340072741000759,1.1838568459107066,0
1.280842021384394,3.1292783335265164,0.8089335488594653,0.2855162313268226,0
2.223960963442745,2.456992678234471,0.5709772074652826,2.4634140477535666,0
0.623791994778511,0.7038217476784636,2.31758010959978,1.8997470183250642,1
2.8094201313466565,2.087574985736616,0.48065481157470913,2.750068344778844,0
1.7669937937078548,2.001077010282477,1.1100830870428966,2.422412545771542,0
0.7516360503656084,1.8670128894388538,0.7105992018764168,1.7250093707986838,1
2.6488617719729617,2.5494096257112875,0.4524781216969485,2.334868613004047,0
1.0930746046369435,1.8150164470826966,0.6170194344744705,2.1069641010709144,1
2.7115037733371867,2.294834281733914,0.3801146438984924,2.297190182876975,0
1.7290370453947899,2.524757166783838,0.8825718797734283,1.5964627934129203,0
1.049077944004276,0.5522627175766645,1.9800147034417677,2.255452537495122,1
2.256108883853536,2.9301531580352322,0.2628741710785885,1.2643841351663658,0
1.8732110664731474,1.7470006701838763,1.4944878417441025,2.408745759322949,0
2.711163943311703,1.7223565478367406,0.8200661833904191,2.787375418126801,0
1.0326528261058805,3.088607730996448,1.0970909533816813,1.372991710104293,0
2.487623752548299,1.7509438726722237,0.8216888467508147,2.635176270502058,0
0.8296610242167449,1.5560108061386506,1.0581280858705993,2.646996842440331,1
0.622772504702059,2.0382938866826126,0.8199497955263708,2.1568258901435478,1
1.8994232891054834,1.11364803589653,1.8102508236018882,1.9462808793387105,0
1.232268983075208,1.5939624925464304,0.9346351487262358,2.987565287975563,1
2.1638110489320694,2.455015717760096,0.7114109395607915,2.5701659814321647,0
1.556226680835644,1.4995721574153735,0.9023984170793453,2.651430271064836,1
1.0131465826430965,0.8250713536399924,1.9333918904595941,3.051838576668444,1
2.71372399617035,2.5459558995813545,0.39831716449675747,2.1981978919275034,0
1.7246826900015877,1.6373401017983384,0.8834921559077643,2.2813018259120947,0
1.1609499883936234,3.0324310890830275,1.0598739038313252,1.5059660029333433,0
2.3987242178816732,2.756418824299176,0.16930374177271124,1.3116892756443264,0
2.0875078805433858,1.552314128239578,1.4552949051994366,2.2351364650869545,0
1.9460706239369263,2.7337433258461017,0.4944454201171865,1.9455381657804816,0
2.069157059167247,1.7526683538571002,1.331328296515341,2.794374065117804,0
0.8282337381097119,0.09339351831355566,2.482120069030046,1.6648210066760607,1
1.114891692273019,1.6336386601390864,0.9791602734610253,2.828367493359817,1
1.2289386488254646,1.7704157424047746,0.6673463588973468,2.270595324311165,1
2.105745425244362,2.8268986561506964,0.2857186727662253,1.5864932921890023,0
2.928949678976911,2.3399351812306537,0.33419557148963475,2.3559245423798347,0
1.4082760154074072,1.9929428897764638,0.541298302132944,2.02346595758234,1
1.1408093955499354,0.8401010170054231,1.9355978464874877,2.470432405219768,1
2.523645735249607,1.6962344688940023,0.9410094143037695,2.703514487630938,0
1.8728712364476632,2.6856888950382474,0.41582947799427056,2.2114953212104083,0
1.9917890900320463,1.619344997721345,1.4167921757555229,2.810999422459696,0
2.693084985955952,2.6063365598529344,0.31599305089136964,2.0212663828137387,0
2.247205337185854,1.156783884319343,1.2061030748828157,2.348905899254572,0
1.8543618277262992,1.7396073143857311,1.4536708884917846,2.2790908247810595,0
0.9760597991952711,1.6945087967690808,1.045487822496042,2.5040473352061454,1
1.093527711337589,3.064955661706634,0.7260218118753589,0.2179292975279968,0
1.104878034188756,2.0000885300452897,0.3888031332844301,1.7494046545958928,1
1.6439639968151145,1.5574887627342529,0.8340963343972753,2.526577265335957,1
1.0211892265795521,1.5481244011619564,1.1701446382808895,2.4423592610140212,1
2.3712659518225623,1.6227951510311431,0.8241235184650362,2.5251004079913244,0
2.895895545164829,1.587554044165338,0.7668403891443842,2.8350233494777908,0
2.5888024788024153,1.2743296667415303,1.1271217290006779,2.80582899345818,0
2.882460931490693,2.5686313980344293,0.3520462218012419,2.177510462740221,0
1.784866587514812,1.7721426054697405,0.38103492003282846,2.4238899744342963,1
1.8704018049291462,2.6881541409309917,0.42209547579129414,2.22996317949483,0
2.537986562325034,2.9764807257781207,0.22634732862898443,1.2758390635067416,0
1.3115853110231839,2.8554812172260005,1.0102466599399955,0.8410945387880909,0
2.0519843152127866,1.8603674439888453,1.140005594881383,2.564255695463028,0
2.1201995289949505,1.327314589334875,1.1420897496562028,2.4172412597928434,0
2.2902957844172307,1.1148866135431263,1.232885817086508,2.208538749930536,0
1.7151561216205187,1.7551324088098004,1.260020429576859,2.142414390523299,0
1.068063114761318,1.8115627209527643,0.6042641365831212,2.074456099945359,1
2.108192201427847,1.1060141102093342,1.2101495831793816,2.2669017526542805,0
0.6339189295379356,0.08452101497976336,3.0311865844145913,1.6415397932161946,1
0.5359346055233696,0.9657928293340723,2.1998794987127077,2.3463206847538136,1
1.6381574344463437,1.7238356953723875,0.6461258739173619,2.443467389642899,1
1.0303646372676214,2.062446150791244,0.5297001161457966,1.628228080980247,1
2.513496145155151,2.3167713973592092,0.4488782179949868,2.4493776184802236,0
1.4458680128264523,1.256096374655576,1.2304497920250304,2.7799768484505987,1
1.142689788357614,0.8534157267063355,1.3684370782851871,2.3219396839096476,1
2.03664665339594,1.0717626745207616,1.8693920987055448,1.9086024492116391,0
1.2184945393755882,2.031886629241565,0.40816953252317906,1.8070220871708005,1
1.2807967107143294,1.0594364450570368,1.5920100450385999,2.5395061944303556,1
2.536264756862582,1.1715634502753645,1.1028968131115369,2.4368186178696347,0
2.2647179111657985,1.7684387819303993,0.8027879989682593,2.6972328448826874,0
1.5792121040993339,2.0858481226716497,0.10077023670980079,1.2270770618184086,1
1.7967538418062439,2.27683917765692,0.9921524071222407,2.386581472791035,0
2.2220352599650024,1.719152919116217,1.27695080375413,2.3607264711928453,0
1.241512359768374,1.3768457857982872,1.2917970231565812,2.521775336522946,1
2.144259494799221,1.0954147438105757,1.5202285065603853,2.503307478238525,0
0.9673374952078475,2.0306480515949685,0.5888413912494536,1.5432730762813005,1
2.235016766938493,2.9326184039279775,0.2895486455017711,1.3054047763054668,0
0.6906931991288033,2.335004689445164,0.7894521151039244,1.0313149074129344,1
1.4095175277671756,1.7179202961698443,0.6492561661213608,2.291282753498447,1
2.1692256740047817,2.5368332988381534,0.6586483960806143,1.6855027226821255,0
2.3859239535884407,2.4370325230835506,0.5524228165803595,2.331175041347162,0
1.199169538593062,0.8861903967393508,1.5407587844396182,2.482622905641851,1
1.759100674982612,1.6338850656343569,1.482781387976445,2.0559739587078947,0
2.23089349596262,1.7090489837760967,0.8970662288892217,2.788460922558059,0
1.1498488742278115,3.046222174801862,0.660620223033155,0.19319122285775892,0
2.641181613397022,2.852527685914886,0.14448335309076463,1.1779722692570473,0
2.50450197714734,2.848823862375544,0.18263421224802062,1.2784385609605424,0
2.166937485166523,1.9066950117317338,1.083990551939956,2.668792628783739,0
1.0072561955347064,0.526883785221884,2.0408882630335867,2.361834828348971,1
1.7649661412224664,2.5067739721072924,0.8710819615667911,2.2879576820300684,0
2.407129347178645,1.8120629157715817,0.8536914493223519,2.8420219964687936,0
0.12091152306722276,2.6847004148010596,0.7467783694158578,1.3172310614249574,1
1.6699927112336892,1.1097060243482277,1.334116191863477,2.1594111046443056,0
1.387621146458487,2.829852187461811,0.8751420033359207,0.948930834261703,0
1.5656331759410425,1.4286040401454834,1.8429476933159465,2.5424627657102286,0
1.7984167433976126,2.8963900077650293,0.523555919601847,1.2898934893009182,0
1.1430749290531625,0.5088886811448906,2.025703706817041,2.405052187666065,1
1.4751749542241963,1.6287099547636639,0.6858993964350134,2.739698920869726,1
2.163335286896392,1.7782997655013788,1.2465681578484753,2.477820976828841,0
